Ford v Ferrari
Ford v Ferrari (bra: Ford vs. Ferrari; prt: Le Mans '66: O Duelo; uk: Le Mans '66) é um filme estadunidense de 2019, do gênero drama biográfico de ação e aventura, dirigido por James Mangold e escrito por Jez Butterworth, John-Henry Butterworth e Jason Keller.
Estrelado por Matt Damon e Christian Bale, o filme conta a história de uma equipe excêntrica e determinada de engenheiros e designers estadunidenses, liderada pelo visionário automotivo Carroll Shelby e seu motorista britânico Ken Miles, que são despachados por Henry Ford II e Lee Iacocca com a missão de construir o Ford GT40, um novo carro de corrida com potencial para finalmente derrotar a sempre dominante equipe da Ferrari na corrida das 24 Horas de Le Mans de 1966, na França.
A estreia mundial do filme aconteceu no Festival de Cinema de Telluride em 30 de agosto de 2019. No Brasil e em Portugal, o filme foi lançado em 14 de novembro de 2019. Nos Estados Unidos, o filme foi lançado nos cinemas em 15 de novembro de 2019, sendo distribuído pela Walt Disney Studios Motion Pictures. Mundialmente, o filme arrecadou, até ao momento, mais de 224 milhões de dólares, recebendo críticas positivas e uma rara nota máxima ("A+") do CinemaScore. O filme também foi escolhido pelo National Board of Review como um dos dez melhores filmes do ano e venceu, nos Prêmios Satellite, o prêmio de melhor filme de drama do ano, com Mangold e Bale também vencendo os prêmios de melhor diretor e melhor ator em filme de drama, respectivamente. O filme recebeu quatro indicações no Oscar 2020, incluindo a indicação de melhor filme do ano, vencendo duas estatuetas, a de melhor edição de som e a de melhor montagem.


== Sinopse ==
Em 1963, Enzo Ferrari foi abordado pela Ford Motor Company sobre uma possível compra. As conversas foram unilateralmente interrompidas pela Ferrari quando Enzo percebeu que o acordo incluía a compra do programa de corridas da Ferrari, um programa que venceu as 24 Horas de Le Mans em 1958 e em todos os anos de 1960 a 1965. Le Mans é a mais antiga corrida de resistência de carros esportivos do mundo, realizada anualmente desde 1923. Incomodado por ter sido rejeitado, Henry Ford II dirigiu sua divisão de corrida para construir um carro para vencer a Scuderia Ferrari.
O filme conta como o designer automotivo Carroll Shelby e o motorista de carro de corrida Ken Miles lideram uma equipe de engenheiros e designers estadunidenses da Ford a construir um carro de corrida capaz de vencer a lendária Ferrari. Por fim, eles produzem o Ford GT40 para um confronto nas 24 Horas de Le Mans de 1966.


== Elenco ==
Matt Damon como Carroll Shelby, um designer e engenheiro automotivo estadunidense
Christian Bale como Ken Miles, veterano britânico da Segunda Guerra Mundial e motorista profissional de carros de corrida
Caitriona Balfe como Mollie Miles, esposa de Miles
Jon Bernthal como Lee Iacocca, vice-presidente da Ford
Tracy Letts como Henry Ford II, CEO da Ford
Josh Lucas como Leo Beebe
Noah Jupe como Peter Miles, filho de Miles
Remo Girone como Enzo Ferrari, fundador da empresa italiana de corridas de automóveis Scuderia Ferrari e da empresa de carros de luxo Ferrari
Ray McKinnon como Phil Remington
JJ Feild como Roy Lunn, um engenheiro da Ford envolvido no programa GT40
Gian Franco Tordi como Gianni Agnelli, presidente da montadora italiana FIAT
Jack McMullen como Charlie Agapiou
Benjamin Rigby como Bruce McLaren, um piloto profissional da Nova Zelândia e companheiro de equipe de Miles
Joe Williamson como Donald N. Frey, engenheiro-chefe da Ford
Alex Gurney como Dan Gurney, um piloto profissional e construtor de automóveis estadunidense
Corrado Invernizzi como Franco Gozzi


== Produção ==
Um filme baseado na rivalidade entre Ford e Ferrari pelo domínio na corrida de resistência de Le Mans está em obras na 20th Century Fox. Inicialmente, o elenco contaria com Tom Cruise e Brad Pitt, a partir de um roteiro original de Jason Keller, mas o projeto se desfez depois que um roteiro foi redigido pelos roteiristas Jez Butterworth e John-Henry Butterworth, e Joseph Kosinski foi escolhido para ser diretor do filme. Em 5 de fevereiro de 2018, foi anunciado que James Mangold foi contratado para dirigir um filme sobre a rivalidade entre Ford e Ferrari antes da corrida de Le Mans de 1966, com base no roteiro anterior de Jason Keller, Jez Butterworth e John-Henry Butterworth.  Mais tarde, Caitriona Balfe, Jon Bernthal e Noah Jupe se juntaram ao elenco. Em julho de 2018, Jack McMullen foi escalado para interpretar um dos principais mecânicos britânicos de Miles, e Tracy Letts também se juntou ao elenco para interpretar Henry Ford II, junto com Joe Williamson. Em agosto de 2018, JJ Feild foi escalado para interpretar o engenheiro automotivo Roy Lunn, o chefe dos veículos Ford Advanced na Inglaterra e o braço direito de Henry Ford II. O compositor Marco Beltrami confirmou em uma entrevista que ele estaria participando do filme. Beltrami trabalhou anteriormente com o diretor Mangold em 3:10 to Yuma, The Wolverine e Logan.As filmagens começaram em 30 de julho de 2018 e duraram 67 dias, ocorrendo na Califórnia, Nova Orleães, Luisiana, Atlanta, Savannah e Statesboro, Geórgia, além de Le Mans, na França.


== Trilha sonora ==
Em 13 de novembro de 2019, foi anunciada a lista de músicas da trilha sonora de Ford v Ferrari, com músicas variadas da época do filme.


== Lançamento ==
Ford v Ferrari teve sua estreia no Festival de Cinema de Telluride em 30 de agosto de 2019. O filme também foi exibido no Festival Internacional de Cinema de Toronto em 9 de setembro de 2019. No Brasil e em Portugal, o filme foi lançado em 14 de novembro de 2019. Nos Estados Unidos, o filme estava, inicialmente, programado para ser lançado nos cinemas em 28 de junho de 2019, entretanto o filme foi lançado em 15 de novembro de 2019, e foi distribuído pela Walt Disney Studios Motion Pictures em 2D, IMAX 2D e Dolby Cinema. O primeiro trailer do filme foi lançado em 2 de junho de 2019, durante o Jogo 2 das Finais da NBA de 2019.


== Recepção ==


=== Bilheteria ===
Nos Estados Unidos e no Canadá (domesticamente), Ford v Ferrari foi lançado ao lado de The Good Liar e Charlie's Angels e, segundo as previsões, esperava-se arrecadar de 23 a 30 milhões de dólares em seu primeiro fim de semana. Entretanto, o filme superou as previsões, e arrecadou mais de 31 milhões de dólares em seu primeiro fim de semana, ficando no primeiro lugar das bilheterias. Até ao momento, o filme já arrecadou mais de 117.1 milhões de dólares domesticamente.Internacionalmente, o filme arrecadou mais de 21.4 milhões de dólares em seu primeiro fim de semana, tendo arrecadado mais de 107.8 milhões de dólares no total. Mundialmente, o filme arrecadou mais de 224.9 milhões de dólares.


=== Resposta da crítica ===
No site de agregação de críticas Rotten Tomatoes, o filme possui uma taxa de aprovação de 92% com base em 319 avaliações, com uma classificação média de 7,75/10. O consenso dos críticos do site diz: "Ford v Ferrari entrega toda a polida ação automotiva o que o público espera - e o equilibra com drama humano emocionante o suficiente para satisfazer não-entusiastas de corrida". O Metacritic atribuiu ao filme uma pontuação média ponderada de 81 em 100, com base em 47 críticos, indicando "críticas geralmente favoráveis". O público consultado pelo CinemaScore atribuiu ao filme uma rara nota "A+", tornado-se o 88° filme da história a conseguir tal feito.Eric Kohn, da IndieWire, deu ao filme um "B", dizendo que "Ford v Ferrari é excelente em evocar a pura emoção da corrida - 'um corpo se movendo no espaço e no tempo' ', como diz um personagem - e é atraente o suficiente nesses momentos defender que nada supera a emoção da concorrência". Peter DeBruge, da Variety, elogiou as sequências de corridas e as performances de Bale e Damon, escrevendo: "Os melhores filmes esportivos não são tanto sobre o esporte quanto são as personalidades, e esses dois se destacam em suas performances".


== Prêmios ==
Ford v Ferrari recebeu quatro indicações no Oscar 2020, incluindo a indicação de melhor filme do ano,. O filme venceu duas estatuetas, a de melhor edição de som e a de melhor montagem.


== Referências ==12 Years a Slave
2019 no cinema
20th Century Fox
20th Century Studios
24 Horas Le Mans (corrida de motos)
24 Horas de Le Mans
24 Horas de Le Mans de 1923
24 Horas de Le Mans de 1924
24 Horas de Le Mans de 1925
24 Horas de Le Mans de 1926
24 Horas de Le Mans de 1927
24 Horas de Le Mans de 1928
24 Horas de Le Mans de 1929
24 Horas de Le Mans de 1930
24 Horas de Le Mans de 1931
24 Horas de Le Mans de 1932
24 Horas de Le Mans de 1933
24 Horas de Le Mans de 1934
24 Horas de Le Mans de 1935
24 Horas de Le Mans de 1937
24 Horas de Le Mans de 1938
24 Horas de Le Mans de 1939
24 Horas de Le Mans de 1949
24 Horas de Le Mans de 1950
24 Horas de Le Mans de 1951
24 Horas de Le Mans de 1952
24 Horas de Le Mans de 1953
24 Horas de Le Mans de 1954
24 Horas de Le Mans de 1955
24 Horas de Le Mans de 1956
24 Horas de Le Mans de 1957
24 Horas de Le Mans de 1958
24 Horas de Le Mans de 1959
24 Horas de Le Mans de 1960
24 Horas de Le Mans de 1961
24 Horas de Le Mans de 1962
24 Horas de Le Mans de 1963
24 Horas de Le Mans de 1964
24 Horas de Le Mans de 1965
24 Horas de Le Mans de 1966
24 Horas de Le Mans de 1967
24 Horas de Le Mans de 1968
24 Horas de Le Mans de 1969
24 Horas de Le Mans de 1970
24 Horas de Le Mans de 1971
24 Horas de Le Mans de 1972
24 Horas de Le Mans de 1973
24 Horas de Le Mans de 1974
24 Horas de Le Mans de 1975
24 Horas de Le Mans de 1976
24 Horas de Le Mans de 1977
24 Horas de Le Mans de 1978
24 Horas de Le Mans de 1979
24 Horas de Le Mans de 1980
24 Horas de Le Mans de 1981
24 Horas de Le Mans de 1982
24 Horas de Le Mans de 1983
24 Horas de Le Mans de 1984
24 Horas de Le Mans de 1985
24 Horas de Le Mans de 1986
24 Horas de Le Mans de 1987
24 Horas de Le Mans de 1988
24 Horas de Le Mans de 1989
24 Horas de Le Mans de 1990
24 Horas de Le Mans de 1991
24 Horas de Le Mans de 1992
24 Horas de Le Mans de 1993
24 Horas de Le Mans de 1994
24 Horas de Le Mans de 1995
24 Horas de Le Mans de 1996
24 Horas de Le Mans de 1997
24 Horas de Le Mans de 1998
24 Horas de Le Mans de 1999
24 Horas de Le Mans de 2000
24 Horas de Le Mans de 2001
24 Horas de Le Mans de 2002
24 Horas de Le Mans de 2003
24 Horas de Le Mans de 2004
24 Horas de Le Mans de 2005
24 Horas de Le Mans de 2006
24 Horas de Le Mans de 2007
24 Horas de Le Mans de 2008
24 Horas de Le Mans de 2009
24 Horas de Le Mans de 2010
24 Horas de Le Mans de 2011
24 Horas de Le Mans de 2012
24 Horas de Le Mans de 2013
24 Horas de Le Mans de 2014
24 Horas de Le Mans de 2015
24 Horas de Le Mans de 2016
24 Horas de Le Mans de 2017
24 Horas de Le Mans de 2018
24 Horas de Le Mans de 2019
24 Horas de Le Mans de 2020
24 Horas de Le Mans de 2021
24 Horas de Le Mans de 2022
24 Horas de Le Mans de 2023
24 heures d'amant
25.º Critics' Choice Movie Awards
3:10 to Yuma (2007)
ADG Excellence in Production Design Award
A Rede Social
A Star Is Born (2018)
AdoroCinema
AlloCiné
Atlanta
Automobile Club de l'Ouest
Aventura (cinema)
Ação (cinema)
Banda sonora
Being John Malkovich
Birdman or (The Unexpected Virtue of Ignorance)
Box Office Mojo
Brad Pitt
Brasil
Bruce McLaren
CBS Interactive
Caitriona Balfe
Califórnia
Camerimage
Carroll Shelby
Charlie's Angels (filme de 2019)
Christian Bale
Cinebiografia
CinemaScore
Cinema Audio Society Awards
Circuito de La Sarthe
Cop Land
Dan Gurney
David Giammarco
Deadliest Crash: The Le Mans 1955 Disaster
Deadline.com
Deadline Hollywood
Desastre de Le Mans em 1955
Diretor de cinema
Diretor executivo
Disney+
Distribuição cinematográfica
Drama (cinema)
Dreamgirls (filme)
Década de 1990
Década de 2000
Década de 2010
Dólar dos Estados Unidos
Enzo Ferrari
Era Uma Vez Em... Hollywood
Estados Unidos
Evita (filme)
FIAT
Fandango (empresa)
Fargo (filme)
Ferrari
Festival Internacional de Cinema de Toronto
Festival de Cinema de Telluride
FilmAffinity
Filmagem
Filme
Finais da NBA de 2019
Ford GT40
Ford Motor Company
Forza (série)
França
Geórgia
Gianni Agnelli
Girl, Interrupted
Globo de Ouro de melhor ator em filme dramático
God's Own Country
Gold Derby
Gran Turismo (série)
Gravadora
Grelha de partida
Gênero cinematográfico
Gênero musical
Happy-Go-Lucky
Heavy (filme)
Henry Ford II
Hollywood Film Awards
Hollywood Music in Media Awards
Hollywood Records
Hollywood Reporter
Hotel Ruanda
IMDb
IRacing
Identity
If Beale Street Could Talk
In America
In the Bedroom
IndieWire
Inglaterra
International Press Academy
Itália
JJ Feild
Jack McMullen
James Burton (guitarrista)
James Mangold
Jenno Topping
Joker (filme de 2019)
Jon Bernthal
Jornal de Notícias
Josh Lucas
Juno (filme)
Kate & Leopold
Ken Miles
Knight and Day
LMDh
LM GTE
La La Land (filme)
LeMans (video game)
Le Mans
Le Mans (filme)
Le Mans 1955 (filme)
Le Mans 24 (video game)
Le Mans Classic
Le Mans Hypercar
Le Mans Legend
Lee Iacocca
Letterboxd
Link Wray
Logan (filme)
Longe do Paraíso
Lost in Translation
Luisiana
Língua inglesa
Manchester by the Sea
Marco Beltrami
Matt Damon
Melhor É Impossível
Metacritic
Michael McCusker
Michel Vaillant (filme)
Minuto
Money (That's What I Want)
Moulin Rouge!
My Big Fat Greek Wedding
National Board of Review
Nina Simone
Nine (filme)
No Country for Old Men (filme)
Nomadland
Nova Orleães
Nova Zelândia
Nurse Betty
O Segredo de Brokeback Mountain
Observatório Europeu do Audiovisual
Os Descendentes
Oscar 2020
Oscar de melhor edição de som
Oscar de melhor filme
Oscar de melhor mixagem de som
Oscar de melhor montagem
Paul Massey
Peter Chernin
Peter Lando
Phedon Papamichael
Ponte Dunlop
Portugal
Produção cinematográfica
Project CARS
Protótipo de Le Mans
Prémio Satellite de melhor ator em cinema
Prémio Satellite de melhor diretor
Prémio Satellite de melhor filme
Prémio Screen Actors Guild de melhor ator em cinema
Prémio Screen Actors Guild para melhor elenco de dublês num filme
Prémios Globo de Ouro de 2020
Prêmios Satellite
Prêmios Screen Actors Guild 2020
Público (jornal)
RFactor 2
Race Driver: Grid
Reino Unido
Remo Girone
Reta Mulsanne
Rock and roll
Roteirista
Rotten Tomatoes
Rádio Le Mans
San Diego Film Critics Society
Sarthe
Savannah (Geórgia)
Scott Pilgrim contra o Mundo
Scuderia Ferrari
Seattle Film Critics Society
Segunda Guerra Mundial
Shakespeare in Love
Sideways
Silver Linings Playbook
Slumdog Millionaire
Spotlight (filme)
Statesboro
Steve A. Morrow
Test Drive Le Mans
The Byrds
The Departed
The Forty-Year-Old Version
The Guardian
The Hollywood Reporter
The Hurt Locker
The Independent
The Insider
The Kingsmen
The Movie Database
The Race (The Goodies)
The Sonics
The Thin Red Line (1998)
The Wolverine
Three Billboards Outside Ebbing, Missouri
Titanic (filme de 1997)
Tom Cruise
Traffic (filme)
Truth in 24
Truth in 24 II
Tríplice Coroa do Automobilismo
Variety
WEC Le Mans
Walk the Line
Walt Disney Studios Motion Pictures
Washington D.C. Area Film Critics Association
Óscar
http://www.adorocinema.com/filmes/filme-262396/
https://www.boxofficemojo.com/movies/?id=untitledjamesmangold.htm
