The Blind Side (film)
The Blind Side is a 2009 American sports drama film written and directed by John Lee Hancock. Based on the 2006 book of the same name by Michael Lewis, the film tells the story of Michael Oher, a football offensive lineman who overcame an impoverished upbringing to play in the National Football League (NFL) with the help of Leigh Anne and Sean Tuohy. It stars Sandra Bullock as Leigh Anne, Tim McGraw as Sean, and Quinton Aaron as Oher.
The film was a commercial success, grossing $309 million on a $29 million budget. Despite mixed reviews from critics, Bullock's performance was universally praised, leading to her winning the Academy Award for Best Actress, the Golden Globe Award for Best Actress in a Motion Picture – Drama, and the Screen Actors Guild Award for Outstanding Performance by a Female Actor in a Leading Role.
The film was the subject of controversy in 2023 when Oher alleged the Tuohys tricked him into signing a conservatorship agreement instead of legally adopting him, which prevented him from receiving royalties.


== Plot ==
Seventeen-year-old Michael "Big Mike" Oher has been in foster care with different families in Tennessee, due to his biological mother's drug addiction, but every time he is placed in a new home, he runs back to her. His friend's father, on whose couch Michael has been sleeping, asks Burt Cotton, the football coach of Wingate Christian School, to help get his son and Michael enrolled. Impressed by Mike's size and athleticism, Cotton gets him admitted despite his poor academic record. Michael is befriended by a younger student named Sean Tuohy Jr. ("SJ"). SJ's mother, Leigh Anne, is a strong-minded interior designer and the wife of wealthy businessman Sean Sr.
The school staff tells Michael that his father has died, apparently due to an accident. Later, Leigh Anne and Sean watch their daughter Collins playing volleyball. After the game, Sean notices Michael picking up food discarded on the bleachers. On the eve of Thanksgiving, Leigh Anne notices Michael walking alone on the road, shivering in the cold without adequate clothing. When she learns that he plans to spend the night huddled outside the closed school gym, Leigh Anne offers to let him sleep on the couch in the Tuohy home.
The next morning, Leigh Anne notices that Michael has left. Seeing him walking away, she asks him to spend the Thanksgiving holiday with her family. Later, Leigh Anne drives Michael to his biological mother's house. He sees an eviction notice posted on the door, indicating that his mother is gone. Slowly, Michael becomes a member of the Tuohy family; Leigh Anne's friends question this and suggest that Collins might not be safe around him, but Leigh Anne criticizes them. She later asks Collins how she feels about it. Collins replies that they cannot just throw Michael out. When Leigh Anne seeks to become Michael's legal guardian, she learns he was taken from his drug-addict mother when he was seven and that no one knows her whereabouts. She is also told that, although he scored poorly in a career aptitude test, he ranked in the 98th percentile in "protective instincts". Michael eventually improves his grades enough that he can play football at school. However, Michael appears to be hesitant to use his strength and size while practicing, Leigh Anne tells him, as an offensive lineman, he must protect his quarterback. From that moment, Michael improves dramatically, well enough to play at the college level. However, to do that, he must meet the minimum grade point average to get in so the Tuohys hire a private tutor for him, the outspoken and kind Miss Sue.
Leigh Anne has a face-to-face conversation with Michael's mother Denise about adopting him. Although she seems unresponsive in the beginning, Denise finally wishes Michael the best. Michael is heavily recruited by many prestigious schools. SJ talks to coaches and negotiates on both Michael's behalf and his own. When Michael gets his grades high enough, he decides to attend the University of Mississippi (known colloquially as "Ole Miss"). But as Ole Miss was where Sean Sr. had played basketball, Leigh Anne had been a cheerleader, and Miss Sue had been as well, NCAA investigator Granger is tasked to look into the matter to determine if the Tuohys took him in and unduly influenced him just so he would play for their alma mater.
Michael runs away before the interview is over and confronts Leigh Anne about her motives for taking him in. He then proceeds to find his biological mother Denise in Hurt Village. A gang leader welcomes him back, offers him a beer, and makes sexually offensive insinuations about Leigh Anne and Collins. When Michael gets angry, the gang leader threatens to go after them, and as a result, Michael battles with him and others. After thinking things over and questioning Leigh Anne, Michael tells Granger he chose Ole Miss because "it's where my family goes to school". Michael is accepted into college and says his farewells to the Tuohy family.
The film ends with information about and photos of the real Tuohy family and Michael Oher. He was drafted by the Baltimore Ravens in the first round of the 2009 NFL Draft and played in the National Football League.


== Cast ==
Sandra Bullock as Leigh Anne Tuohy, Michael's adoptive mother
Tim McGraw as Sean Tuohy, Michael's adoptive father
Quinton Aaron as Michael Oher
Brandon Rivers as Young Mike
Kathy Bates as Miss Sue
Jae Head as Sean "S.J." Tuohy Jr., Michael's adoptive younger brother
Lily Collins as Collins Tuohy, Michael's adoptive younger sister
Ray McKinnon as Coach Cotton
Kim Dickens as Mrs. Boswell
Adriane Lenox as Denise Oher, Michael's biological mother
IronE Singleton as Alton, a gang leader/drug dealer
Sharon Conley as Investigator GrangerSeveral NCAA Division I Football Bowl Subdivision coaches and recruiters make brief appearances as themselves: Phillip Fulmer, Lou Holtz, Tom Lemming, Houston Nutt, Ed Orgeron, Pepper Rodgers, Nick Saban, and Tommy Tuberville. Oher's coach from high school, Hugh Freeze, has an uncredited cameo as a coach watching game film.


== Production ==
The Blind Side was produced by Alcon Entertainment and released by Warner Bros. The film's production budget was $29 million. Filming for the school scenes took place at Atlanta International School and The Westminster Schools in Atlanta, Georgia, and it features many of their students as extras. The film premiered on November 17 in New York City and New Orleans, and opened in theaters in the rest of the United States and in Canada on November 20.Academy Award winner Julia Roberts was originally offered Bullock's role, but turned it down. Bullock initially turned down the starring role three times due to discomfort with portraying a devout Christian. By her own account, Bullock felt she could not objectively represent such a person's beliefs on screen. But after a visit with the real Leigh Anne Tuohy, Bullock not only won the role, but also took a pay cut and agreed to receive a percentage of the profits instead.


== Reception ==


=== Box office ===
The Blind Side opened in second place behind The Twilight Saga: New Moon, earning $34.5 million during its opening weekend. It was the highest-grossing opening weekend of Sandra Bullock's career. The movie enjoyed a rare greater success for the second weekend, taking in an estimated $40 million ranking again in second place to New Moon. During its third weekend, The Blind Side moved up to first place, earning $20.4 million due to strong word-of-mouth. In its fourth weekend, it moved down to second place, earning an estimated $15.5 million.By January 2010, the film had earned $200 million domestically, becoming an all-time career high for an actress whose sole name appears above the title. By June 2010, the film ended its domestic theatrical run, earning a total of nearly $256 million. In the United Kingdom and Ireland, the film was released on March 26, 2010. It was the third biggest release of that weekend behind Nanny McPhee and the Big Bang and Tim Burton's Alice in Wonderland.The Blind Side has also become the highest grossing football film and sports drama of all time domestically, unadjusted for ticket inflation.


=== Critical response ===
Sandra Bullock's performance on The Blind Side received wide praise. Review aggregation website Rotten Tomatoes gives the film a rating of 66%, based on 205 reviews, with an average rating of 6.1/10. The site's critical consensus reads, "It might strike some viewers as a little too pat, but The Blind Side has the benefit of strong source material and a strong performance from Sandra Bullock." Metacritic, which assigned a score of 53 out of 100, based on reviews from 29 critics, indicating "mixed or average reviews". Audiences polled by CinemaScore gave the film a rare "A+" grade.A. O. Scott of The New York Times commented on the performances: "Ms. Bullock is convincing enough as an energetic, multitasking woman of the New South, who knows her own mind and usually gets her own way. And Tim McGraw, as Leigh Anne's affable husband, Sean, inhabits his character comfortably and knows how to get out of Ms. Bullock's way when necessary." He found the movie to be "made up almost entirely of turning points and yet curiously devoid of drama or suspense" and called it a "live-action, reality-based version of a Disney cartoon: it's the heartwarming tale of a foundling taken in by strangers, who accept him even though he's different and treat him as one of their own."According to Michael Rechtshaffen of The Hollywood Reporter, Bullock's character is an "irrepressible hoot in writer-director John Lee Hancock's otherwise thoroughly conventional take on Michael Lewis' fact-based book". In spite of her "feisty" and "energetic" performance, he felt that there was a lack of development concerning Michael's character: "Not until the end of the film do we ever get a chance to really see what's going on in Oher's head—how he feels about being the chosen one plucked from the poverty-stricken projects of Memphis and thrown into this protected, nonliberal-leaning environment of privilege." Peter Bradshaw of The Guardian described Bullock's appearance as "strangely humourless" and felt that "there is something weirdly absent about this performance." Overall, he opined that the film provided "a Photoshopped image of reality that is bland, parochial, and stereotypically acted," and concluded: "There is a rich, complex story to be told about Michael Oher, and his mentor, Leigh Anne Tuohy. But this waxwork parade isn't it."


=== Race relations ===
The film has been criticized for perpetuating the "white savior" trope. Jeffrey Montez de Oca of the University of Colorado-Colorado Springs writes that in The Blind Side's portrayal of adoption, "charity operates as a signifying act of whiteness that obscures the social relations of domination that not only make charity possible but also creates an urban underclass in need of charity." Melissa Anderson of the Dallas Observer argues that the "mute, docile" portrayal of Oher effectively endorses the Uncle Tom stereotype of African-American submission to white authority.In her book, White Fragility, Robin DiAngelo criticized The Blind Side's perpetuation of "negative racial stereotypes", calling it "fundamentally and insidiously anti-black". She refers to a scene in which Oher returns to his stereotypically violent former neighborhood, only leaving when Tuohy rescues him from it. She also argues that the film portrays Oher as a simpleton who uses instinct over intellect, as a psychological test concludes that Oher has little "ability to learn" but much "protective instinct" (a scientifically nonsensical statement, according to DiAngelo).Michael Oher has also voiced his displeasure with the movie and takes particular exception to its portrayal of his intelligence. In his 2012 book, I Beat the Odds: From Homelessness, to the Blind Side, and Beyond, Oher wrote, "I felt like it [the movie] portrayed me as dumb instead of as a kid who had never had consistent academic instruction and ended up thriving once he got it." The film's claim that he didn't understand football was another point of irritation for Oher. When talking about watching his adoptive family teach him he said, "No, that's not me at all! I've been studying—really studying—the game since I was a kid!" Despite his displeasure with his portrayal in the movie Oher has stated that he likes the film's message of perseverance and the general treatment of the Tuohy family and has been quoted as saying, "It's a great story. It seems like they helped me to get to this point. They're my family and without them I wouldn't be here," and "They taught me a lot of things, showed me a lot of different things. It shows that if you help somebody and give somebody a chance and don't judge people, look where they can get to."


=== Accolades ===


==== Best Picture nomination ====
The nomination of The Blind Side for Best Picture was considered a surprise, even to its producers. In an attempt to revitalize interest, the Academy of Motion Picture Arts and Sciences had upped the number of Best Picture nominees from a mandatory number of five to ten in time for the 82nd Academy Awards, the year The Blind Side was nominated. However, in 2011, the Academy changed the policy, stating that the Best Picture category would feature from five to ten nominees depending on voting results, as opposed to a set number of nominees. The change was interpreted as a response to films like The Blind Side being nominated for Best Picture to fill up the set number of spots.


== Soundtrack ==
The film features 23 songs by artists including Les Paul, Young MC, Lucy Woodward, The Books, Canned Heat, Five for Fighting, and the film's co-star Tim McGraw. However, while the score soundtrack by Carter Burwell was released on CD, none of the featured songs were included.


== Release ==


=== Home media ===
The Blind Side was released on DVD and Blu-ray on March 23, 2010. It was available exclusively for rental from Blockbuster for 28 days.Redbox and Netflix customers had to wait 28 days before they were able to rent the movie. This stems from the settlement of a lawsuit brought by Redbox against Warner Home Video, who, in an attempt to boost DVD sales, refused to sell wholesale titles to Redbox. On August 19, 2009, Redbox sued Warner Home Video to continue purchasing DVD titles at wholesale prices. On February 16, 2010, Redbox settled the lawsuit and agreed to a 28-day window past the street date.
As of July 9, 2013, units sold for the DVD stand at more than 8.4 million copies and it has grossed a further $107,962,159 adding to its total gross.
The Blu-ray was reissued as part of the Best of Warner Bros. 50 Film Collection in 2013. There was also a release of this Limited Edition set issued on DVD.


== Legal claim against Tuohy family ==
In August 2023, Oher filed a lawsuit alleging that Leigh Ann and Sean Tuohy never actually adopted him, but instead created a conservatorship which gave them legal authority to make business deals in his name. He alleged that the Tuohys used their power as conservators to strike a deal that paid them and their two children millions of dollars in royalties from The Blind Side movie while Oher received nothing. SJ Tuohy, the biological son of the Tuohy family, claims to have received "$60 - $70 grand over the course of the last four or five years".

“The biggest for me was being portrayed as not being able to read or write. When you go into a locker room and your teammates don’t think you can learn a playbook, that weighs heavy.”
On September 29, the judge terminated the conservatorship, which the Tuohys had said they were happy to end.


== See also ==
List of American football films


== References ==


== External links ==
Official website
The Blind Side at IMDb 
The Blind Side at AllMovie
The Blind Side at the TCM Movie Database
The Blind Side at the American Film Institute Catalog
The Blind Side at Box Office Mojo
The Blind Side at Metacritic 
The Blind Side at Rotten Tomatoes15th Critics' Choice Awards
16th Screen Actors Guild Awards
1893 Ole Miss Rebels football team
1894 Ole Miss Rebels football team
1895 Ole Miss Rebels football team
1896 Ole Miss Rebels football team
1898 Ole Miss Rebels football team
1899 Ole Miss Rebels football team
1900 Ole Miss Rebels football team
1901 Ole Miss Rebels football team
1902 Ole Miss Rebels football team
1903 Ole Miss Rebels football team
1904 Ole Miss Rebels football team
1905 Ole Miss Rebels football team
1906 Ole Miss Rebels football team
1907 Ole Miss Rebels football team
1908 Ole Miss Rebels football team
1909 Ole Miss Rebels football team
1910 Ole Miss Rebels football team
1911 Ole Miss Rebels football team
1912 Ole Miss Rebels football team
1913 Ole Miss Rebels football team
1914 Ole Miss Rebels football team
1915 Ole Miss Rebels football team
1916 Ole Miss Rebels football team
1917 Ole Miss Rebels football team
1918 Ole Miss Rebels football team
1919 Ole Miss Rebels football team
1920 Ole Miss Rebels football team
1921 Ole Miss Rebels football team
1922 Ole Miss Rebels football team
1923 Ole Miss Rebels football team
1924 Ole Miss Rebels football team
1925 Ole Miss Rebels football team
1926 Ole Miss Rebels football team
1927 Ole Miss Rebels football team
1928 Ole Miss Rebels football team
1929 Ole Miss Rebels football team
1930 Ole Miss Rebels football team
1931 Ole Miss Rebels football team
1932 Ole Miss Rebels football team
1933 Ole Miss Rebels football team
1934 Ole Miss Rebels football team
1935 Ole Miss Rebels football team
1936 Ole Miss Rebels football team
1937 Ole Miss Rebels football team
1938 Ole Miss Rebels football team
1939 Ole Miss Rebels football team
1940 Ole Miss Rebels football team
1941 Ole Miss Rebels football team
1942 Ole Miss Rebels football team
1944 Ole Miss Rebels football team
1945 Ole Miss Rebels football team
1946 Ole Miss Rebels football team
1947 Ole Miss Rebels football team
1948 Ole Miss Rebels football team
1949 Ole Miss Rebels football team
1950 Ole Miss Rebels football team
1951 Ole Miss Rebels football team
1952 Ole Miss Rebels football team
1953 Ole Miss Rebels football team
1954 Ole Miss Rebels football team
1955 Ole Miss Rebels football team
1956 Ole Miss Rebels football team
1957 Ole Miss Rebels football team
1958 Ole Miss Rebels football team
1959 Ole Miss Rebels football team
1960 Ole Miss Rebels football team
1961 Ole Miss Rebels football team
1962 Ole Miss Rebels football team
1963 Ole Miss Rebels football team
1964 Ole Miss Rebels football team
1965 Ole Miss Rebels football team
1966 Ole Miss Rebels football team
1967 Ole Miss Rebels football team
1968 Ole Miss Rebels football team
1969 Ole Miss Rebels football team
1970 Ole Miss Rebels football team
1971 Ole Miss Rebels football team
1972 Ole Miss Rebels football team
1973 Ole Miss Rebels football team
1974 Ole Miss Rebels football team
1975 Ole Miss Rebels football team
1976 Ole Miss Rebels football team
1977 Ole Miss Rebels football team
1978 Ole Miss Rebels football team
1979 Ole Miss Rebels football team
1980 Ole Miss Rebels football team
1981 Ole Miss Rebels football team
1982 Ole Miss Rebels football team
1983 Ole Miss Rebels football team
1984 Ole Miss Rebels football team
1985 Ole Miss Rebels football team
1986 Ole Miss Rebels football team
1987 Ole Miss Rebels football team
1988 Ole Miss Rebels football team
1989 Ole Miss Rebels football team
1990 Ole Miss Rebels football team
1991 Ole Miss Rebels football team
1992 Ole Miss Rebels football team
1993 Ole Miss Rebels football team
1994 Ole Miss Rebels football team
1995 Ole Miss Rebels football team
1996 Ole Miss Rebels football team
1997 Ole Miss Rebels football team
1998 Ole Miss Rebels football team
1999 Ole Miss Rebels football team
2000 NFL season
2000 Ole Miss Rebels football team
2001 Ole Miss Rebels football team
2002 Ole Miss Rebels football team
2003 Baltimore Ravens season
2003 Ole Miss Rebels football team
2004 Ole Miss Rebels football team
2005 Ole Miss Rebels football team
2006 Baltimore Ravens season
2006 Ole Miss Rebels football team
2007 Ole Miss Rebels football team
2008 Ole Miss Rebels football team
2009 NFL Draft
2009 Ole Miss Rebels football team
2010 ESPY Awards
2010 Kids' Choice Awards
2010 Ole Miss Rebels football team
2010 Teen Choice Awards
2011 Baltimore Ravens season
2011 Ole Miss Rebels football team
2012 Baltimore Ravens season
2012 NFL season
2012 Ole Miss Rebels football team
2013 Ole Miss Rebels football team
2014 Ole Miss Rebels football team
2015 Ole Miss Rebels football team
2016 Ole Miss Rebels football team
2017 Ole Miss Rebels football team
2018 Baltimore Ravens season
2018 Ole Miss Rebels football team
2019 Baltimore Ravens season
2019 Ole Miss Rebels football team
2020 Ole Miss Rebels football team
2021 Ole Miss Rebels football team
2022 Ole Miss Rebels football team
2023 Ole Miss Rebels football team
2024 Ole Miss Rebels football team
36th People's Choice Awards
67th Golden Globe Awards
82nd Academy Awards
A. O. Scott
AFC North
AFI Catalog of Feature Films
A Perfect World
Academy Award for Best Actress
Academy Award for Best Picture
Academy of Motion Picture Arts and Sciences
Adoption
Adriane Lenox
After (2019 film)
Alabama–Ole Miss football rivalry
Alar Kivilo
Alcon Entertainment
Alice in Wonderland (2010 film)
AllMovie
Alma mater
American Football Conference
American football
Andrew Kosove
Arkansas–Ole Miss football rivalry
Atlanta
Atlanta International School
Auburn–Ole Miss football rivalry
Baltimore
Baltimore's Marching Ravens
Baltimore Ravens
Baltimore Ravens Cheerleaders
Baltimore Ravens Ring of Honor
Baltimore Ravens awards
Baltimore Ravens broadcasters
Baltimore Ravens draft history
Beacon Press
Bengals–Ravens rivalry
Best Sports Movie ESPY Award
Billy Cannon's Halloween run
Black Swan (film)
Blind Side (1993 film)
Blindside (film)
Blockbuster LLC
Blu-ray
Boomerang: Travels in the New Third World
Box Office Mojo
Broderick Johnson
Browns–Ravens rivalry
CNN
Canned Heat
Carter Burwell
Christians
CinemaScore
Cleveland Browns relocation controversy
Colonel Reb
Conservatorship
Critics' Choice Movie Award for Best Actress
Cruel Intentions
DVD
Dallas Observer
Dallas–Fort Worth Film Critics Association Award for Best Actress
Dallas–Fort Worth Film Critics Association Awards 2009
Drama (film and television)
ESPN
Ed Orgeron
Egg Bowl
Entertainment Weekly
Eric DeCosta
Everything, Everything (film)
Fandango Media
Fandom, Inc.
Five for Fighting
Flash Boys
Forward Rebels
Georgia (U.S. state)
Going Infinite
Golden Globe Award for Best Actress in a Motion Picture – Drama
Grading in education
Hard Time Romance
Harry Potter and the Goblet of Fire (film)
History of Ole Miss Rebels football
History of the Baltimore Ravens
Houston Film Critics Society Award for Best Actress
Houston Film Critics Society Awards 2009
Houston Nutt
Hugh Freeze
IMDb (identifier)
ISBN (identifier)
ISSN (identifier)
If I Stay (film)
Interior designer
Ireland
IronE Singleton
Jae Head
John Harbaugh
John Lee Hancock
Julia Roberts
Kathy Bates
Kim Dickens
Leigh Anne Tuohy
Les Paul
Liar's Poker
Lily Collins
Lineman (gridiron football)
List of American football films
List of Baltimore Ravens first-round draft picks
List of Baltimore Ravens head coaches
List of Baltimore Ravens seasons
List of Baltimore Ravens starting quarterbacks
List of Ole Miss Rebels bowl games
List of Ole Miss Rebels football seasons
List of Ole Miss Rebels head football coaches
List of Ole Miss Rebels in the NFL Draft
Los Angeles Times
Lou Holtz
Lucy Woodward
M&T Bank Stadium
Magnolia Bowl
Mark Livolsi
Memorial Stadium (Baltimore)
Memphis–Ole Miss football rivalry
Metacritic
Michael Lewis
Michael Oher
Midnight in the Garden of Good and Evil (film)
Mile High Miracle
Miracles from Heaven (film)
Mississippi Veterans Memorial Stadium
Moneyball
Moneyball (film)
Movieguide Awards
Mr. Harrigan's Phone
NCAA Division I Football Bowl Subdivision
Nanny McPhee and the Big Bang
National Collegiate Athletic Association
National Football League
Netflix
New Orleans
New York City
Next: The Future Just Happened
Nick Saban
Ole Miss Rebels football
Ole Miss Rebels football statistical leaders
Ole Miss–Tulane football rivalry
Ole Miss–Vanderbilt football rivalry
Owings Mills, Maryland
Panic: The Story of Modern Financial Insanity
Patriots–Ravens rivalry
Pearl Harbor (film)
Pepper Rodgers
Phillip Fulmer
Poe (mascot)
Quinton Aaron
Ravens–Steelers rivalry
Ravens–Titans rivalry
Ray McKinnon (actor)
Rebel Black Bear
Redbox
Robin DiAngelo
Rotten Tomatoes
SB Nation
San Diego Film Critics Society Award for Best Actress
San Diego Film Critics Society Awards 2009
Sandra Bullock
Sashi Brown
Saving Mr. Banks
Screen Actors Guild Award for Outstanding Performance by a Female Actor in a Leading Role
Sean Tuohy
Second weekend in box office performance
Seven Nation Army
Snow White and the Huntsman
Spider-Man (2002 film)
Sports film
Step Up 2: The Streets
Steve Bisciotti
Super Bowl XLVII
Super Bowl XXXV
Teen Choice Award for Choice Movie – Drama
Tennessee
The Alamo (2004 film)
The Big Short
The Big Short (film)
The Blind Side: Evolution of a Game
The Books
The Fault in Our Stars (film)
The Fifth Risk
The Founder
The Greatest Showman
The Grove (Ole Miss)
The Guardian
The Highwaymen (film)
The Hollywood Reporter
The Little Things (2021 film)
The Lucky One (film)
The New New Thing
The New York Times
The Notebook
The Perks of Being a Wallflower (film)
The Pride of the South
The Pursuit of Happyness
The Rookie (2002 film)
The Sixth Sense
The Twilight Saga: New Moon
The Undoing Project
The Westminster Schools
Tim Burton
Tim McGraw
Tom Lemming
Tommy Tuberville
Tony the Landshark
Trail Fever
Trope (cinema)
Turner Classic Movies
Twilight (2008 film)
Uncle Tom
United Kingdom
University of Mississippi
Variety (magazine)
Vaught–Hemingway Stadium
Warner Bros.
Warner Bros. Pictures
Washington D.C. Area Film Critics Association Award for Best Actress
Washington D.C. Area Film Critics Association Awards 2009
Wayback Machine
White Fragility
White savior narrative in film
Yahoo!
Young MC
http://theenvelope.latimes.com/env-et-globesfilm16-2009dec16,0,5476124.story
http://www.crosswalk.com/movies/11616855/
http://uk.movies.yahoo.com/b/The-Blind-Side/index-9097905.html
http://www.oscars.org/press/pressreleases/2009/20090624.html
http://insidemovies.ew.com/2011/06/15/oscar-best-picture-rules/
http://www.bizjournals.com/austin/stories/2010/03/15/daily53.html
http://netflix.mediaroom.com/index.php?s=43&item=342
http://redboxpressroom.com/releases/PressRelease_WarnerBros_021610.html
http://redboxpressroom.com/releases/PressRelease_Warner_081909.html
http://www.theblindsidemovie.com/
https://web.archive.org/web/20100408200952/http://www.oscars.org/press/pressreleases/2009/20090624.html
http://www.oscars.org/press/pressreleases/2011/20110614a.html
https://web.archive.org/web/20110623090310/http://www.oscars.org/press/pressreleases/2011/20110614a.html
https://www.theguardian.com/film/filmblog/2010/mar/30/uk-box-office-nanny-mcphee
http://sports.espn.go.com/ncf/columns/story?columnist=schlabach_mark&id=4277330
https://www.nytimes.com/2010/02/06/movies/awardsseason/06blind.html
https://movieguideawards.com/2010-movieguide-awards-winners/
https://www.rottentomatoes.com/m/1212694_blind_side
https://www.imdb.com/title/tt0878804/
https://web.archive.org/web/20120308065403/http://netflix.mediaroom.com/index.php?s=43&item=342
https://web.archive.org/web/20100530194502/http://redboxpressroom.com/releases/PressRelease_WarnerBros_021610.html
https://web.archive.org/web/20100329044803/http://redboxpressroom.com/releases/PressRelease_Warner_081909.html
https://www.imdb.com/title/tt0878804/releaseinfo
https://www.boxofficemojo.com/movies/?id=blindside.htm
https://web.archive.org/web/20100315060615/http://uk.movies.yahoo.com/b/The-Blind-Side/index-9097905.html
https://www.sbnation.com/college-football/2017/7/21/16007256/hugh-freeze-fired-houston-nutt-michael-oher-the-blindside
https://www.metacritic.com/movie/the-blind-side
